N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/StaffDirectoryDetailController.o
t1280890536
s60848

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/StoreSelectorController.o
t2
s0

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/SurveyController.o
t2
s0

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/TableCellView-9004E80D4FE4A68C.o
t1280890537
s37288

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/TableCellView-BAC2BC81257BC540.o
t2
s0

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/TableCellView.o
t1279611713
s37288

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/TestController.o
t2
s0

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/TimetableController.o
t1280890537
s69652

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/UIImageResizing.o
t2
s0

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/main-2AD57A883DD41946.o
t2
s0

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/main-5996E547E9493349.o
t2
s0

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/main-AF3719CFAF5BC332.o
t2
s0

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/main-B9843B6026D6EFA4.o
t1280890536
s6312

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/main-F0B595A7CB18EE45.o
t2
s0

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/NUSHigh.build/Distribution-iphonesimulator/NUSHigh.build/Objects-normal/i386/main.o
t1279611707
s6312

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/clementi2.gif
c000000004C3454E70000000000021E62
t1278498023
s138850

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/iPhonedefault.jpg
c000000004C347068000000000000C9B3
t1278505064
s51635

N/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/main.m
c000000004C327BB50000000000000166
t1278376885
s358
i<UIKit/UIKit.h>

N/var/folders/xa/xaQcKqocGPqA0+onmXvxZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NUSHigh_Prefix-dvsbymeppcaxfvgdwdydloxmvmpm/NUSHigh_Prefix.pch.gch
t1279611707
s14896144

NNUSHigh-Info.plist
c000000004C451C1B000000000000036F
t1279597595
s879

CCheck dependencies
r0
